2.85724E+12,1.7439978,0.46309757,-4.4029984,1.8055799,0.2648731,-4.377754,1.6933161,0.26979607,-4.4591208,1.6855109,0.01221022,-4.5362263,1.6142471,-0.20429152,-4.579548,1.9372581,0.25187612,-4.351958,2.0754306,0.011894405,-4.4188843,2.0775988,-0.22316885,-4.4754367,1.6282991,-0.2138176,-4.287906,1.7492186,-0.62215704,-4.6904826,1.6649667,-0.96292496,-4.497427,1.8182218,-0.23673856,-4.294893,1.8706859,-0.6317128,-4.5810103,1.7872024,-1.0148727,-4.465984,1.9336311,0.5731518,-4.8986063,1.8386334,0.53757083,-4.594504,nan,nan,nan,1.8637733,0.46304443,-4.402493
2.85724E+12,1.7533358,0.46239612,-4.396327,1.8066927,0.25186184,-4.3517,1.6875794,0.26888168,-4.4440126,1.72796,0.000297755,-4.650476,1.5988324,-0.20234084,-4.5358152,1.9506085,0.2520689,-4.3552866,2.2033606,0.000296921,-4.6374645,2.2582304,-0.25901422,-4.6990514,1.6393816,-0.21527293,-4.3170934,1.70414,-0.6181315,-4.5695996,1.6723137,-0.96717405,-4.517274,1.8289362,-0.23813373,-4.320205,1.8890295,-0.63367873,-4.595267,1.7886704,-1.0039611,-4.469652,2.0023558,0.59352255,-5.0727215,1.7883462,0.51933116,-4.438608,nan,nan,nan,1.8729225,0.46234143,-4.3958087
2.85724E+12,1.7491148,0.45815104,-4.3559666,1.8081315,0.24834049,-4.326754,1.7006788,0.27096903,-4.4785104,1.6873544,-0.001863748,-4.514117,1.5948948,-0.20184255,-4.5246468,1.9561746,0.25126114,-4.34133,2.228942,-0.021829993,-4.660271,2.3783693,-0.2822267,-4.854091,1.6448967,-0.2159971,-4.3316154,1.6345812,-0.5892142,-4.409445,1.6724997,-0.9672816,-4.517775,1.8364502,-0.23786053,-4.315242,1.8827012,-0.6273978,-4.549717,1.8113382,-1.0145717,-4.5262938,1.7319703,0.49503565,-4.350819,1.8132724,0.52016306,-4.4457235,nan,nan,nan,1.8676019,0.45809686,-4.3554525
2.85724E+12,1.7463958,0.456448,-4.339823,1.8065023,0.24706693,-4.3139124,1.6917747,0.26955047,-4.455061,1.6639395,0.005572826,-4.442612,1.5993836,-0.20028755,-4.4897466,1.9128258,0.23856875,-4.254469,2.282011,-0.029408723,-4.7808537,2.4054167,-0.294783,-4.844685,1.6348057,-0.22242212,-4.3050346,1.6039338,-0.5875206,-4.357713,1.6618742,-0.9530573,-4.4890914,1.8233229,-0.24452269,-4.2958307,1.8934644,-0.63789666,-4.5662584,1.8176342,-1.0093832,-4.5420284,1.7022152,0.4825819,-4.283564,1.8439126,0.52689624,-4.5033293,nan,nan,nan,1.8644427,0.45639467,-4.3393188
2.85724E+12,1.7334219,0.46582246,-4.3315086,1.79158,0.24586757,-4.292606,1.668077,0.2657747,-4.3926396,1.6437323,0.023164183,-4.424435,nan,nan,nan,1.9108809,0.23519836,-4.255775,2.188706,-0.030932218,-4.6227846,2.1411753,-0.2678525,-4.3162704,1.6246319,-0.21864098,-4.296922,1.5740547,-0.5764582,-4.3091598,1.6269207,-0.95882905,-4.4340124,1.8205388,-0.24111769,-4.295032,1.892635,-0.6408738,-4.561537,1.8130833,-1.0104518,-4.5305543,1.6585656,0.47985542,-4.1870265,1.8000414,0.515705,-4.408003,nan,nan,nan,1.848511,0.4522074,-4.299652
2.85724E+12,1.7027047,0.45431215,-4.2610765,1.7665823,0.24418153,-4.257757,1.6486166,0.2637236,-4.358925,1.6298196,0.032605797,-4.425632,nan,nan,nan,1.9285825,0.23606953,-4.2993965,1.9982243,-0.022990197,-4.2678123,1.972177,-0.2414718,-4.0614543,1.6078987,-0.21485066,-4.2625456,1.5406921,-0.577005,-4.2870026,1.5293117,-0.9403143,-4.2773485,1.799432,-0.24266222,-4.2484345,1.8842446,-0.64204836,-4.558753,1.80443,-1.0081381,-4.5087852,1.6678071,0.478514,-4.210583,1.756212,0.49199218,-4.285506,nan,nan,nan,1.822534,0.4474485,-4.2548323
2.85724E+12,1.6785696,0.44718146,-4.2207084,1.7408737,0.2428677,-4.226759,1.6263096,0.26178738,-4.3272877,1.5720749,0.036559403,-4.3080235,nan,nan,nan,1.9302967,0.23671909,-4.3206296,1.9433955,-0.023964047,-4.219655,1.9114206,-0.24532568,-4.0733814,1.5856893,-0.21246839,-4.2418694,1.5198421,-0.5788613,-4.285113,1.4197862,-0.92944086,-4.1371374,1.7830712,-0.23783237,-4.2264924,1.8542911,-0.642612,-4.514471,1.7896422,-1.0080223,-4.4715486,1.6427443,0.47244897,-4.178561,1.7417735,0.4931334,-4.266724,nan,nan,nan,1.7952381,0.43746656,-4.21682
2.85724E+12,1.6564714,0.44600368,-4.2009,1.6965735,0.2399325,-4.1672826,1.5863525,0.25632012,-4.2368145,1.5114168,0.037541628,-4.196949,1.5402815,-0.16022477,-4.4022284,1.8578724,0.22919117,-4.1827855,1.8903873,-0.029755563,-4.185005,1.7887206,-0.24011755,-3.959403,1.5472925,-0.21505678,-4.1944094,1.470529,-0.569747,-4.209251,1.3348663,-0.92855674,-4.058198,1.7443453,-0.23805904,-4.173712,1.8109955,-0.6445772,-4.4587064,1.7853447,-1.0011913,-4.4446845,1.6188669,0.47035354,-4.1451826,1.7149004,0.48722118,-4.2442536,nan,nan,nan,1.7665172,0.42845297,-4.1657248
2.85724E+12,1.6173877,0.43756062,-4.169898,1.6457901,0.22522825,-4.1003923,1.5352446,0.24091595,-4.1731396,1.4684014,0.031613827,-4.159314,nan,nan,nan,1.8235097,0.21690458,-4.161587,1.829063,-0.04989031,-4.134805,1.5830041,-0.23499656,-3.696979,1.4871227,-0.21974444,-4.112055,1.4304118,-0.57182753,-4.1790376,1.2632691,-0.93539345,-4.0252485,1.673797,-0.24626762,-4.0855618,1.7834141,-0.6471963,-4.4373736,1.7812884,-0.9835578,-4.4248605,1.563998,0.45515952,-4.0736384,1.6687995,0.48057532,-4.20422,nan,nan,nan,1.7312199,0.42668316,-4.141649
2.85724E+12,1.5722755,0.43688446,-4.14129,1.5889082,0.21467681,-4.0352225,1.465117,0.22783056,-4.075213,1.4087664,0.015458375,-4.104939,nan,nan,nan,1.745702,0.20525753,-4.0720263,1.7181937,-0.055161953,-3.9957418,1.5019275,-0.23656744,-3.6985226,1.4346133,-0.22175294,-4.046146,1.3623972,-0.5697613,-4.0954924,1.2135874,-0.9433879,-4.0051637,1.6117226,-0.24464658,-4.0115843,1.7593411,-0.6533054,-4.41923,1.7727195,-0.97236776,-4.414327,1.5231421,0.4561401,-4.04746,1.6108105,0.47156554,-4.1338935,nan,nan,nan,1.6655163,0.41596597,-4.0558405
2.85724E+12,1.4985455,0.41529393,-4.0517793,1.5230435,0.21283148,-3.9694,1.3967922,0.23303469,-3.9954786,1.3593118,0.010456532,-4.060868,nan,nan,nan,1.697365,0.20619929,-4.0530314,1.6765391,-0.057962954,-4.0008297,1.4691525,-0.2415567,-3.7762787,1.376551,-0.21606067,-3.9904392,1.3262235,-0.5716476,-4.068528,1.1974646,-0.9572622,-4.015215,1.5504853,-0.23688641,-3.9595878,1.7284727,-0.6422472,-4.395348,1.7570516,-0.9579578,-4.3995385,1.4606695,0.44521895,-3.9969194,1.5484567,0.4665683,-4.0932293,nan,nan,nan,1.6164763,0.41138738,-4.020558
2.85724E+12,1.4233634,0.42090672,-3.9687076,1.4549869,0.2168912,-3.9081674,1.3443011,0.23037706,-3.9656765,1.2963924,0.013602823,-4.0115585,1.227527,-0.15769178,-3.9206161,1.6100403,0.20931485,-3.9649508,1.6001161,-0.051787198,-3.9245348,1.4238659,-0.23068649,-3.778012,1.3183863,-0.21125692,-3.948311,1.2680846,-0.5782356,-4.017607,1.1886026,-0.9587742,-3.9994268,1.492923,-0.23114401,-3.9268823,1.568408,-0.6079774,-4.1226134,1.7322258,-0.9390496,-4.368919,1.3972123,0.45150208,-3.9362092,1.4733529,0.45903406,-4.001825,nan,nan,nan,1.5212204,0.42135572,-3.9369378
2.85724E+12,1.3438418,0.42429957,-3.9074707,1.3856688,0.22480282,-3.8607335,1.2681147,0.23701906,-3.9061341,1.2302623,0.01640889,-3.953764,1.1650821,-0.18279734,-3.8888557,1.5242512,0.216104,-3.8899255,1.5442867,-0.03618905,-3.8958974,1.3904195,-0.22313166,-3.77938,1.2547704,-0.21268967,-3.9117486,1.2361214,-0.5843421,-4.003869,1.1902449,-0.958086,-3.9917996,1.418363,-0.22580278,-3.8816397,1.4423757,-0.58961105,-3.9773772,1.6203485,-0.8863168,-4.1814866,1.3217494,0.45376813,-3.8791254,1.3980304,0.45835203,-3.9307954,nan,nan,nan,1.4505634,0.43926406,-3.8886642
2.85724E+12,1.2833261,0.43527937,-3.8539903,1.317759,0.2399624,-3.824853,1.1991894,0.24914642,-3.864739,1.1570976,0.007716507,-3.8870537,1.1073759,-0.20751047,-3.8462915,1.444932,0.22945234,-3.8179755,1.494817,-0.030897796,-3.8669817,1.3573316,-0.22546005,-3.720655,1.2030814,-0.21263778,-3.8702247,1.1997242,-0.5794271,-3.9435222,1.1894104,-0.95085996,-3.9659936,1.363078,-0.22209579,-3.8448238,1.3165066,-0.5688969,-3.8641798,1.4705278,-0.8493506,-3.9864793,1.2637097,0.46728167,-3.8364773,1.3212478,0.46987623,-3.87401,nan,nan,nan,1.3834606,0.4548995,-3.8556867
2.85724E+12,1.2133802,0.43932188,-3.8016984,1.2626184,0.24851072,-3.7942622,1.1411011,0.25855452,-3.8312087,1.1141815,-0.003087461,-3.8508956,1.0459962,-0.22577298,-3.804746,1.3932008,0.24266213,-3.7763138,1.4349409,-0.022622824,-3.7983255,1.3479024,-0.22816479,-3.690216,1.1589357,-0.20679078,-3.8380952,1.1615422,-0.57564366,-3.8741589,1.1891899,-0.9485531,-3.9417772,1.3162757,-0.21430385,-3.8135412,1.213955,-0.5611023,-3.7957656,1.2546258,-0.8557944,-3.6867435,1.19485,0.46901748,-3.781504,1.2565808,0.47978088,-3.8188872,nan,nan,nan,1.3241994,0.46749976,-3.8289773
2.85724E+12,1.1556212,0.45283893,-3.7636845,1.213766,0.2577756,-3.7758725,1.0966617,0.26043236,-3.804615,1.0710864,-0.009510487,-3.8042037,1.0025687,-0.23465785,-3.7760615,1.3392668,0.24932519,-3.7451785,1.3961437,-0.018116415,-3.7626169,1.3310816,-0.23806378,-3.6390653,1.1117541,-0.21253085,-3.8051147,1.1250063,-0.56922746,-3.810865,1.1736195,-0.92789984,-3.871662,1.2730739,-0.21405384,-3.7812285,1.1363876,-0.5609442,-3.748873,1.1314385,-0.8846736,-3.6312892,1.1357942,0.47327793,-3.7438018,1.190829,0.4901035,-3.7851985,nan,nan,nan,1.2731304,0.46821052,-3.8144045
2.85724E+12,1.0982628,0.4452858,-3.7249334,1.1623527,0.2503767,-3.7435732,1.0484425,0.25262296,-3.7942488,1.030571,-0.017789036,-3.780109,0.9629251,-0.24159938,-3.744073,1.2874717,0.24582464,-3.7157583,1.3388524,-0.016051173,-3.706348,1.3317378,-0.24649665,-3.6412623,1.0739236,-0.22083771,-3.7719295,1.0908225,-0.57215893,-3.7562118,1.1522042,-0.91328615,-3.8246834,1.2338054,-0.21918207,-3.7528324,1.0706084,-0.5600257,-3.7140572,0.96681434,-0.9066632,-3.4897764,1.0806843,0.46246234,-3.7062893,1.1384597,0.47257584,-3.7305214,nan,nan,nan,1.226532,0.46578068,-3.8034782
2.85724E+12,1.0475441,0.43589687,-3.6797578,1.1189865,0.23833787,-3.7164497,1.0103563,0.24028903,-3.7749023,0.9890337,-0.027040243,-3.7244174,0.9117977,-0.24717233,-3.7004404,1.2387363,0.23637095,-3.6927242,1.2935648,-0.020505756,-3.644518,1.3209527,-0.25547874,-3.6350336,1.0157112,-0.23430675,-3.7219133,1.060432,-0.56962925,-3.697968,1.1455731,-0.90519905,-3.8006308,1.1765804,-0.23590046,-3.698954,1.0158316,-0.5699936,-3.6637654,0.84952074,-0.9313194,-3.4256754,1.0317073,0.451478,-3.6623952,1.0812842,0.4568014,-3.676912,nan,nan,nan,1.1696944,0.45740888,-3.755031
2.85724E+12,0.99118525,0.4212416,-3.6306093,1.0721564,0.22863872,-3.6812277,0.9754342,0.2314671,-3.7551813,0.94397765,-0.031665176,-3.675464,0.87533545,-0.24213311,-3.6516566,1.1953526,0.22752425,-3.6510324,1.2617055,-0.029195845,-3.6240175,1.2920965,-0.26362538,-3.6102064,0.9689888,-0.24597144,-3.6716912,1.0283648,-0.5636887,-3.6412387,1.1318815,-0.88102746,-3.7713006,1.125569,-0.24540502,-3.649526,0.9611122,-0.578295,-3.6156278,0.7794412,-0.9430478,-3.3772616,0.97661144,0.4412884,-3.614213,1.0260384,0.44361657,-3.623598,nan,nan,nan,1.1320231,0.45143917,-3.7279837
2.85724E+12,0.94707847,0.41894102,-3.5789025,1.0341035,0.22658901,-3.6421814,0.9369682,0.23804533,-3.7256234,nan,nan,nan,nan,nan,nan,1.1457458,0.22501346,-3.598245,1.2116112,-0.034726918,-3.5849345,1.2484571,-0.267351,-3.592831,0.9141941,-0.24536988,-3.6184254,0.9570702,-0.5690935,-3.5782175,1.1035497,-0.8576329,-3.7406147,1.0678726,-0.24878785,-3.5997074,0.9191854,-0.58820343,-3.5612574,0.754979,-0.9519779,-3.3600912,0.92785835,0.44198227,-3.562142,0.97671854,0.44242662,-3.5669942,nan,nan,nan,1.0863923,0.45105046,-3.7019622
2.85724E+12,0.8942624,0.41957393,-3.5205984,0.98351777,0.2341629,-3.5922318,0.8680658,0.23849954,-3.5983806,nan,nan,nan,nan,nan,nan,1.0930864,0.23691548,-3.5423033,1.1598866,-0.027935654,-3.5479202,1.1945183,-0.26666698,-3.559844,0.8629929,-0.23136702,-3.556153,0.8637699,-0.5747416,-3.4976687,1.0563048,-0.8220546,-3.6931205,1.0184802,-0.23755026,-3.538695,0.88832635,-0.59266996,-3.4973676,0.75051326,-0.94343317,-3.3358486,0.8715808,0.44885007,-3.5011096,0.92969453,0.44834408,-3.5027442,nan,nan,nan,1.043715,0.45901424,-3.670698
2.85724E+12,0.8459163,0.4311446,-3.4578059,0.93273556,0.24194965,-3.5260675,0.80824786,0.2475911,-3.5073762,nan,nan,nan,nan,nan,nan,1.0367064,0.24743897,-3.4773538,1.0950197,-0.013026625,-3.4868047,1.1262558,-0.24882612,-3.517251,0.8061514,-0.22562641,-3.5142643,0.7703343,-0.57669944,-3.4465876,0.97415334,-0.7874688,-3.6009145,0.9628402,-0.23707536,-3.4793537,0.87265533,-0.6004523,-3.4439733,0.75961584,-0.9300058,-3.3259103,0.8224205,0.45964304,-3.4404984,0.8754952,0.45844245,-3.4381201,nan,nan,nan,0.9838661,0.460553,-3.5850909
2.85724E+12,0.7860313,0.43937615,-3.3918924,0.8741599,0.24922073,-3.4555151,0.7518803,0.25123549,-3.428316,nan,nan,nan,nan,nan,nan,0.9747916,0.25020105,-3.3935075,1.0332,-0.012905747,-3.442472,1.0423682,-0.24003229,-3.4728515,0.7559105,-0.21544275,-3.464297,0.6858965,-0.5687003,-3.3990262,0.8280455,-0.78710526,-3.412583,0.9059538,-0.22960924,-3.4125662,0.84433216,-0.6000037,-3.3937097,0.77350044,-0.92429376,-3.3245945,0.76771253,0.466736,-3.376996,0.8215229,0.46538773,-3.37281,nan,nan,nan,0.9366683,0.47257972,-3.5481524
2.85724E+12,0.71684563,0.44083655,-3.333326,0.8249476,0.2532639,-3.417389,0.70078385,0.25145116,-3.3675685,nan,nan,nan,nan,nan,nan,0.9127541,0.24907324,-3.3222182,0.970131,-0.009002849,-3.3943477,0.94966465,-0.24139862,-3.4041042,0.7000706,-0.22264335,-3.4260695,0.59774166,-0.5698687,-3.3630702,0.6331282,-0.80998987,-3.1658845,0.8458133,-0.23647793,-3.3457203,0.819096,-0.60084325,-3.3574238,0.7783812,-0.92045057,-3.3111956,0.70754576,0.46730724,-3.3221083,0.75599587,0.4656378,-3.3143797,nan,nan,nan,0.8785348,0.47692555,-3.5097923
2.85724E+12,0.66115576,0.43279648,-3.2769897,0.76252836,0.24732462,-3.3592892,0.6401748,0.24353181,-3.3005497,nan,nan,nan,nan,nan,nan,0.85681325,0.24709558,-3.280399,0.90045273,-0.016076475,-3.3185437,0.85444146,-0.23649646,-3.3359532,0.6397012,-0.22378841,-3.3411062,0.5212852,-0.5719048,-3.3273292,0.45074385,-0.8318176,-3.007861,0.79499716,-0.23936377,-3.2840524,0.7920768,-0.5959033,-3.315879,0.77879953,-0.8992022,-3.2859468,0.6523519,0.462509,-3.2655058,0.6970264,0.4563625,-3.2565148,nan,nan,nan,0.8102965,0.45714098,-3.383734
