2.85724E+12,1.7439978,0.46309757,-4.4029984,1.8055799,0.2648731,-4.377754,1.6933161,0.26979607,-4.4591208,1.6855109,0.01221022,-4.5362263,1.6142471,-0.20429152,-4.579548,1.9372581,0.25187612,-4.351958,2.0754306,0.011894405,-4.4188843,2.0775988,-0.22316885,-4.4754367,1.6282991,-0.2138176,-4.287906,1.7492186,-0.62215704,-4.6904826,1.6649667,-0.96292496,-4.497427,1.8182218,-0.23673856,-4.294893,1.8706859,-0.6317128,-4.5810103,1.7872024,-1.0148727,-4.465984,1.9336311,0.5731518,-4.8986063,1.8386334,0.53757083,-4.594504,nan,nan,nan,1.8637733,0.46304443,-4.402493
2.85724E+12,0.5961573,0.42252055,-3.2162814,0.69913465,0.24164572,-3.3154144,0.580515,0.23563777,-3.2353075,nan,nan,nan,nan,nan,nan,0.80140996,0.23930691,-3.2427251,0.82241833,-0.02987586,-3.2368739,0.7532809,-0.23986758,-3.257586,0.578772,-0.22347458,-3.2770054,0.45944262,-0.5840468,-3.294845,0.30487502,-0.86186415,-2.9316242,0.7356418,-0.23854673,-3.2198381,0.7515789,-0.5886907,-3.2779617,0.77740735,-0.88280636,-3.2609947,0.5871335,0.45389336,-3.203806,0.6343281,0.44977045,-3.1966767,nan,nan,nan,0.7420836,0.4404892,-3.2866387
2.85724E+12,0.536068,0.41640174,-3.1562002,0.6248076,0.23432884,-3.2464879,0.5079265,0.22220765,-3.1766262,nan,nan,nan,nan,nan,nan,0.7352269,0.23174855,-3.1954772,0.7433851,-0.038260788,-3.161394,0.66908395,-0.24500877,-3.1891994,0.50583947,-0.22320479,-3.1801708,0.39353573,-0.5935481,-3.2655609,0.22486429,-0.90089726,-2.9501047,0.65914685,-0.23828672,-3.1376722,0.68707126,-0.5796912,-3.212157,0.76542866,-0.8666079,-3.2383227,0.52204365,0.4438711,-3.1424117,0.5705865,0.4412705,-3.1358552,nan,nan,nan,0.67315304,0.42586893,-3.2017758
2.85724E+12,0.47501525,0.41703784,-3.0918548,0.55512196,0.23260456,-3.1868036,0.43444833,0.22164966,-3.10261,nan,nan,nan,nan,nan,nan,0.6638438,0.22948414,-3.1440485,0.6642795,-0.042290896,-3.0853598,0.5865718,-0.25247216,-3.0969887,0.42975903,-0.22132754,-3.1043642,0.3317827,-0.60216826,-3.2220957,0.19136527,-0.9150269,-2.9384897,0.5798865,-0.23881961,-3.0509043,0.59405845,-0.5805092,-3.115796,0.7351989,-0.8441061,-3.2083333,0.46272078,0.4418645,-3.080174,0.5071728,0.43595132,-3.073277,nan,nan,nan,0.59955376,0.41684407,-3.1202154
2.85724E+12,0.41034678,0.42180753,-3.025187,0.4857359,0.23693803,-3.1066122,0.367535,0.22854282,-3.0337524,nan,nan,nan,nan,nan,nan,0.59760416,0.23164773,-3.1004674,0.60681796,-0.03954175,-3.0409412,0.5259243,-0.25048187,-3.0201707,0.35226995,-0.21773103,-3.033901,0.27961314,-0.60787046,-3.1835253,0.18626907,-0.91099846,-2.8993773,0.496471,-0.23691338,-2.97955,0.48367444,-0.58268064,-3.0240161,0.65416175,-0.80645466,-3.112387,0.3992985,0.44865036,-3.0133348,0.44074756,0.4407009,-3.0068002,nan,nan,nan,0.52077204,0.42459062,-3.0290055
2.85724E+12,0.34862268,0.42856884,-2.9570787,0.41897756,0.23651789,-3.0171158,0.3007863,0.24234411,-2.9782643,nan,nan,nan,nan,nan,nan,0.53485185,0.2343525,-3.033882,0.5541858,-0.032337815,-2.992933,0.48930064,-0.24718958,-2.9651694,0.28646186,-0.21469615,-2.9889116,0.24513859,-0.59413284,-3.0796568,0.19154961,-0.9011836,-2.8567095,0.42719477,-0.23075886,-2.935695,0.3650716,-0.56584245,-2.9219797,0.5176734,-0.787036,-2.9052637,0.33866242,0.45665544,-2.945731,0.37681493,0.45476213,-2.9462314,nan,nan,nan,0.4584398,0.43802437,-2.9744377
2.85724E+12,0.2914612,0.4367245,-2.8956742,0.35936722,0.24252792,-2.947468,0.25057817,0.25397044,-2.9367535,nan,nan,nan,nan,nan,nan,0.47459444,0.2418916,-2.9660532,0.50581276,-0.022947088,-2.9456518,0.45764664,-0.24281955,-2.9182208,0.22755815,-0.20663664,-2.9388716,0.21945164,-0.58014506,-2.9993143,0.2064242,-0.8907714,-2.8562126,0.37352163,-0.22026755,-2.885819,0.27026993,-0.5547463,-2.8670733,0.34028864,-0.7892491,-2.6793368,0.2780965,0.46520013,-2.8840048,0.3185274,0.46809298,-2.8927028,nan,nan,nan,0.4003566,0.45081073,-2.9228628
2.85724E+12,0.2379503,0.43765712,-2.8412125,0.30824748,0.24427575,-2.8887978,0.19983058,0.2523787,-2.8929627,0.19490372,-0.01687716,-3.0374048,0.099524036,-0.2220795,-2.9082386,0.42207375,0.24874076,-2.907739,0.46214393,-0.0209537,-2.913021,0.43849355,-0.24555112,-2.869895,0.186188,-0.2036405,-2.8860147,0.21097426,-0.5612947,-2.94887,0.22471614,-0.8747077,-2.8477707,0.327482,-0.20823292,-2.8405805,0.1919554,-0.54514074,-2.8479621,0.2155638,-0.81041354,-2.6386862,0.22672768,0.4663667,-2.831249,0.2653922,0.4736423,-2.8540676,nan,nan,nan,0.3500035,0.4588191,-2.877185
2.85724E+12,0.1913066,0.43365386,-2.7916863,0.26254302,0.23490839,-2.835063,0.15507948,0.24025354,-2.8506951,0.13541123,-0.018477991,-2.841502,0.039760653,-0.22726424,-2.8546157,0.37502012,0.23898543,-2.8581638,0.42093945,-0.024029806,-2.862996,0.41466513,-0.2573104,-2.8256197,0.14016587,-0.20830582,-2.8340232,0.19897446,-0.5633346,-2.9129832,0.23784156,-0.8626657,-2.8276598,0.28506795,-0.21451133,-2.7903292,0.13375384,-0.5531376,-2.8126967,0.06948478,-0.8291248,-2.496997,0.17773251,0.46212798,-2.7825115,0.21966407,0.46406782,-2.801866,nan,nan,nan,0.30860174,0.44638044,-2.8154461
2.85724E+12,0.14158195,0.4261213,-2.741504,0.21606657,0.22580291,-2.7780566,0.11520308,0.23086958,-2.8222826,0.08844058,-0.024056047,-2.8243697,-0.00795988,-0.22796771,-2.8061213,0.3263002,0.22927994,-2.8034325,0.37787488,-0.03780763,-2.8017325,0.38205022,-0.27342576,-2.7945194,0.09884782,-0.2214116,-2.7824259,0.17810859,-0.56575644,-2.8763444,0.24616502,-0.85315084,-2.8085306,0.23740399,-0.22529922,-2.7396739,0.08595606,-0.566185,-2.7727542,-0.034327414,-0.8545972,-2.448264,0.13064441,0.45049942,-2.73391,0.17764512,0.4529909,-2.766238,nan,nan,nan,0.26320946,0.43840128,-2.7568588
2.85724E+12,0.09775337,0.4205799,-2.6906292,0.17407936,0.2187336,-2.7323902,0.07509221,0.22874245,-2.7857575,0.041760363,-0.03131318,-2.7580938,-0.051735446,-0.23793362,-2.751557,0.27998945,0.22011113,-2.739252,0.32602715,-0.046251595,-2.7338455,0.34125277,-0.27581877,-2.7273343,0.056997612,-0.23275802,-2.7455451,0.13772635,-0.55648524,-2.8212945,0.24226813,-0.8338159,-2.789809,0.1897333,-0.23385307,-2.6851542,0.039760727,-0.5886081,-2.7287402,-0.098720655,-0.87822497,-2.4121447,0.08880602,0.4421459,-2.6845937,0.13545708,0.44481015,-2.7114346,nan,nan,nan,0.216328,0.42788035,-2.6948025
2.85724E+12,0.054553863,0.41983607,-2.635731,0.12965026,0.21493718,-2.6661549,0.031247405,0.22471465,-2.7500827,0.005834032,-0.031352237,-2.7138069,-0.084861,-0.24511342,-2.6955888,0.23128074,0.21468425,-2.6581702,0.27692452,-0.05083278,-2.6936972,0.29022396,-0.28730357,-2.6598012,0.014395235,-0.23775224,-2.7115376,0.074351214,-0.55771905,-2.7505496,0.21703216,-0.803634,-2.7550662,0.13932161,-0.2364942,-2.6306214,0.001865745,-0.6086973,-2.7020428,-0.13113898,-0.89827555,-2.396712,0.05068937,0.4431514,-2.630208,0.09108441,0.44992685,-2.6651416,nan,nan,nan,0.16954984,0.42037296,-2.6338944
2.85724E+12,0.015841104,0.41813177,-2.575538,0.08934255,0.21862304,-2.60836,-0.005609579,0.22728074,-2.6543176,nan,nan,nan,nan,nan,nan,0.18402335,0.21353114,-2.5888553,0.22520712,-0.04820782,-2.6237266,0.23682527,-0.28887677,-2.58207,-0.03996688,-0.23332569,-2.6649191,-0.019265255,-0.55938023,-2.6245494,0.17074895,-0.7715522,-2.697292,0.09504423,-0.23443994,-2.5709531,-0.024395995,-0.62208855,-2.652738,-0.13572559,-0.90635264,-2.3937197,0.011457338,0.44585648,-2.568632,0.05575427,0.44832835,-2.598738,nan,nan,nan,0.12712187,0.41486055,-2.5721197
2.85724E+12,-0.026469946,0.42638013,-2.5154212,0.04807565,0.22553864,-2.5423732,-0.041698802,0.23588882,-2.6117833,nan,nan,nan,nan,nan,nan,0.13808201,0.2214732,-2.5232508,0.16789256,-0.034444198,-2.548379,nan,nan,nan,-0.08963749,-0.22439997,-2.6261303,-0.11029239,-0.5603791,-2.5375984,0.09427028,-0.7473896,-2.5890942,0.04893866,-0.23022826,-2.5169652,-0.039760582,-0.6141204,-2.598148,-0.12250127,-0.90228224,-2.3928094,-0.031448424,0.453492,-2.5093946,0.01493445,0.4530264,-2.5354707,nan,nan,nan,0.08804784,0.41978544,-2.5026894
2.85724E+12,-0.07056752,0.43366235,-2.4560342,0.007057811,0.23358369,-2.471032,-0.08416639,0.24081993,-2.5272276,nan,nan,nan,nan,nan,nan,0.096640356,0.22656238,-2.4469466,0.12159384,-0.028631464,-2.509007,0.101285525,-0.26377356,-2.425391,-0.13521264,-0.22026141,-2.5904934,-0.19251853,-0.5553571,-2.4696422,-0.000564745,-0.74262846,-2.433408,0.009022288,-0.22761561,-2.4583385,-0.053188663,-0.60975254,-2.5533254,-0.10615577,-0.90582085,-2.411938,-0.07258058,0.46011096,-2.4521031,-0.029113097,0.45732504,-2.471954,nan,nan,nan,0.045220174,0.4257596,-2.4394808
2.85724E+12,-0.11144866,0.4362887,-2.3988633,-0.032787025,0.23648566,-2.4145367,-0.12453581,0.24084182,-2.4539223,nan,nan,nan,nan,nan,nan,0.056807313,0.23142417,-2.3918467,0.0741362,-0.028506637,-2.465066,0.019205147,-0.2462643,-2.332872,-0.17212021,-0.21740238,-2.5272377,-0.2612498,-0.55766857,-2.4348571,-0.12405538,-0.7373231,-2.239682,-0.02261116,-0.22610195,-2.3949986,-0.06643733,-0.597307,-2.4957438,-0.097674616,-0.9073324,-2.419583,-0.11498822,0.46478248,-2.3938413,-0.07415479,0.46059448,-2.4085379,nan,nan,nan,0.003931163,0.42827076,-2.3813946
2.85724E+12,-0.15234871,0.43176436,-2.3413785,-0.074365854,0.23411058,-2.3522344,-0.16474858,0.2466923,-2.3987346,nan,nan,nan,nan,nan,nan,0.01783154,0.23084909,-2.333415,0.033266444,-0.03183064,-2.3937402,-0.059607208,-0.2296076,-2.2457013,-0.20959969,-0.2195852,-2.4563715,-0.3156423,-0.56541276,-2.4077055,-0.2575967,-0.7501572,-2.0674965,-0.051866513,-0.22955854,-2.3404703,-0.08440033,-0.59400105,-2.459364,-0.09009282,-0.9009844,-2.417495,-0.15702376,0.46131214,-2.3363514,-0.11504595,0.45661864,-2.3484063,nan,nan,nan,-0.038676508,0.42428085,-2.32463
2.85724E+12,-0.18935461,0.42340195,-2.2875652,-0.11304712,0.2295737,-2.298098,-0.20263709,0.24146575,-2.3534997,nan,nan,nan,nan,nan,nan,-0.023067046,0.22470121,-2.2852507,-0.008254749,-0.040350035,-2.3253076,-0.1291684,-0.21885298,-2.18524,-0.24636562,-0.22095594,-2.3780324,-0.35742563,-0.5768903,-2.385533,-0.38371095,-0.7938563,-1.9998686,-0.086053945,-0.23455359,-2.2773647,-0.10215483,-0.5905646,-2.422689,-0.08453892,-0.89589924,-2.4154775,-0.19474633,0.45322138,-2.2829764,-0.1523196,0.44820714,-2.2921035,nan,nan,nan,-0.077990115,0.41634524,-2.2703567
2.85724E+12,-0.22959569,0.41010636,-2.236678,-0.15548217,0.22074011,-2.2473068,-0.24717247,0.22776622,-2.2843165,nan,nan,nan,nan,nan,nan,-0.064752564,0.21497245,-2.2400534,-0.04967755,-0.05162552,-2.2651365,-0.18324204,-0.21865584,-2.1484354,-0.2890123,-0.22522505,-2.304517,nan,nan,nan,-0.48084626,-0.84604394,-2.005044,-0.12322829,-0.24119118,-2.2213943,-0.12942444,-0.5915448,-2.3766458,-0.08440796,-0.8920109,-2.4127457,-0.2353321,0.43966442,-2.2326686,-0.19303764,0.43445402,-2.2390988,nan,nan,nan,-0.12079906,0.40693563,-2.2213705
2.85724E+12,-0.27132833,0.39739323,-2.1878731,-0.19946197,0.20951468,-2.197267,-0.29470685,0.21321912,-2.221995,nan,nan,nan,nan,nan,nan,-0.108872965,0.20552555,-2.1847687,-0.09726018,-0.06423758,-2.2229362,-0.22585818,-0.23226582,-2.1096044,-0.33959138,-0.23549454,-2.2501228,-0.44943866,-0.60744596,-2.285237,-0.53120905,-0.8825972,-2.0068088,-0.1674371,-0.24767074,-2.1637788,-0.17127854,-0.5858317,-2.313276,-0.08812135,-0.8858595,-2.4096355,-0.27420148,0.42667648,-2.1860802,-0.23536286,0.4210467,-2.1885242,nan,nan,nan,-0.16200046,0.39678258,-2.174049
2.85724E+12,-0.31385642,0.39308804,-2.1481311,-0.24471787,0.20491727,-2.1646202,-0.34392875,0.20603178,-2.174977,nan,nan,nan,nan,nan,nan,-0.1541102,0.1989879,-2.1457608,-0.14131448,-0.067558244,-2.1764069,-0.24255897,-0.24757905,-2.0653913,-0.39837673,-0.23861872,-2.1954443,nan,nan,nan,-0.54232013,-0.8950348,-2.006834,-0.22640376,-0.24758063,-2.1047797,-0.22296497,-0.58743066,-2.238251,-0.100905284,-0.87048745,-2.403099,-0.31754652,0.42436606,-2.1449592,-0.27832487,0.41883546,-2.1465266,nan,nan,nan,-0.204442,0.3905106,-2.1329806
2.85724E+12,-0.35552225,0.3935714,-2.1089954,-0.2859005,0.20382094,-2.1297874,-0.38357422,0.20669058,-2.1342888,nan,nan,nan,nan,nan,nan,-0.19263345,0.19928218,-2.1045222,-0.18615398,-0.067983285,-2.1453006,-0.25223276,-0.2661767,-2.070364,-0.45321402,-0.23652618,-2.1682622,-0.5327806,-0.6166607,-2.247888,-0.5369431,-0.90110993,-2.0223825,-0.28072435,-0.2430165,-2.069792,-0.29012778,-0.5876763,-2.1600654,-0.13450034,-0.8416323,-2.3626785,-0.35999107,0.4231847,-2.1064148,-0.32046294,0.42038423,-2.105908,nan,nan,nan,-0.24696958,0.3896914,-2.0945077
2.85724E+12,-0.395224,0.40504354,-2.0685472,-0.3196512,0.20735726,-2.0890596,-0.41593286,0.21228686,-2.097588,nan,nan,nan,nan,nan,nan,-0.22678271,0.20224604,-2.0740216,-0.22020711,-0.063339874,-2.103951,-0.24867095,-0.27978396,-2.0562623,-0.49890134,-0.22982635,-2.145808,-0.5461424,-0.6055821,-2.2073069,-0.5326422,-0.9118046,-2.061449,-0.3242102,-0.23818173,-2.045885,-0.3588547,-0.58112127,-2.0955212,-0.19194493,-0.80694884,-2.2596524,-0.3975169,0.43347162,-2.0681381,-0.35843134,0.42727917,-2.069191,nan,nan,nan,-0.283216,0.39596736,-2.0623322
2.85724E+12,-0.42615473,0.41364762,-2.03841,-0.35239345,0.21158198,-2.0541046,-0.44678766,0.21775237,-2.0645003,nan,nan,nan,nan,nan,nan,-0.25696817,0.20818496,-2.0388126,-0.24306665,-0.053731024,-2.080429,-0.24847917,-0.28579864,-2.0653052,-0.524854,-0.22607777,-2.121265,-0.55117893,-0.60252523,-2.1676254,-0.52701426,-0.92117184,-2.1000195,-0.3545836,-0.23678268,-2.0306199,-0.4164151,-0.57376856,-2.0542948,-0.25988203,-0.80318123,-2.1484187,-0.42686203,0.4409862,-2.038425,-0.39053056,0.43727607,-2.0364661,nan,nan,nan,-0.31219578,0.4036414,-2.0345984
2.85724E+12,-0.44868082,0.41965312,-2.0161448,-0.3728845,0.2212309,-2.0226471,-0.4678109,0.23003304,-2.0390203,nan,nan,nan,nan,nan,nan,-0.28000864,0.21389034,-2.0117116,-0.25233123,-0.046909586,-2.0579724,-0.25375015,-0.287153,-2.0711787,-0.54518545,-0.22088699,-2.1116815,-0.5557289,-0.5976792,-2.138423,-0.5244028,-0.9329507,-2.141806,-0.3766564,-0.23249482,-2.0201626,-0.4572834,-0.5725684,-2.0304549,-0.32839245,-0.82768846,-2.036803,-0.4513682,0.44624633,-2.0162237,-0.4141928,0.4416949,-2.0135515,nan,nan,nan,-0.33706802,0.41225076,-2.013179
2.85724E+12,-0.46911317,0.42087594,-1.9989618,-0.39042908,0.22690594,-2.004902,-0.4834428,0.23546211,-2.021329,nan,nan,nan,nan,nan,nan,-0.29868189,0.22167543,-1.9896886,-0.26026374,-0.0456039,-2.0418377,-0.25989053,-0.28483173,-2.0658743,-0.55220246,-0.21574208,-2.0905187,-0.55113906,-0.5939227,-2.1130002,-0.5319343,-0.94469976,-2.1717472,-0.3912671,-0.22636156,-2.011606,-0.4715896,-0.5690555,-2.0131645,-0.39348912,-0.8762207,-2.0006135,-0.47321755,0.44694406,-1.9988024,-0.434025,0.44865736,-1.995776,nan,nan,nan,-0.3564736,0.41773152,-1.9935417
2.85724E+12,-0.48081538,0.42194504,-1.9859152,-0.39775458,0.2289528,-1.9914036,-0.48569414,0.2367507,-2.0049891,nan,nan,nan,nan,nan,nan,-0.30981266,0.22527465,-1.9727823,-0.2720725,-0.045404494,-2.0315232,-0.2803862,-0.28825212,-2.0660996,-0.5509878,-0.21181442,-2.0697167,-0.5449542,-0.5944799,-2.1013794,-0.53534544,-0.9548478,-2.196667,-0.40253997,-0.222252,-2.0051918,-0.4713304,-0.56904846,-2.0061588,-0.432036,-0.9148493,-2.0032163,-0.48581982,0.4477071,-1.9855964,-0.44509417,0.4504919,-1.981369,nan,nan,nan,-0.36793286,0.41895762,-1.9790875
2.85724E+12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
