2215797192768;-0.02033766;0.119400755;-3.2922556;0.03329045;-0.071009964;-3.2370098;-0.11398556;-0.07438908;-3.3910475;-0.33284348;-0.12232299;-3.7615318;-0.3897864;-0.1502688;-3.284734;0.16516496;-0.053447504;-3.210909;0.3721945;-0.08847554;-3.2494133;0.61081237;-0.14163841;-3.2861226;-0.09116078;-0.5512886;-3.2411084;-0.044267148;-0.9593761;-3.3956337;-0.044943444;-1.329747;-3.4475117;0.07641616;-0.5499436;-3.183682;0.05662463;-0.93320537;-3.303005;0.057719648;-1.3253684;-3.366878;-0.02694948;0.17196903;-3.5698617;0.0023353463;0.16504258;-3.4260767;nan;nan;nan;0.07505417;0.11589193;-3.3164766;
2215797192888;-0.02036222;0.11954315;-3.2961733;0.03321014;-0.062295757;-3.2291882;-0.10220898;-0.06387283;-3.3109243;-0.32016975;-0.115238845;-3.857507;-0.38132715;-0.11567755;-3.2894967;0.17088282;-0.05249788;-3.1538498;0.39501894;-0.08090249;-3.2910342;0.62068087;-0.11571713;-3.2906446;-0.09141518;-0.55282587;-3.2501462;-0.04409896;-0.9557375;-3.382754;-0.045006324;-1.3316101;-3.4523416;0.076697476;-0.55196667;-3.195394;0.0567457;-0.9352021;-3.3100715;0.06723802;-1.3398734;-3.3810046;-0.029428568;0.14582124;-3.298781;0.011093415;0.15602162;-3.2388031;nan;nan;nan;0.07548352;0.11655464;-3.3354366;
2215797192768;-0.020377252;0.11963231;-3.2986383;0.033222865;-0.060774088;-3.2304366;-0.100313716;-0.062121533;-3.303857;-0.32371497;-0.10460203;-3.8406796;-0.38010156;-0.08089605;-3.2929869;0.17214581;-0.052397948;-3.147859;0.4068409;-0.065238476;-3.3006847;0.6303369;-0.08964355;-3.2938476;-0.09118159;-0.5514138;-3.2418444;-0.044009775;-0.9538022;-3.3759055;-0.045025624;-1.3321787;-3.453815;0.07655291;-0.55092686;-3.189374;0.05682153;-0.9364512;-3.3144934;0.069046035;-1.3369046;-3.388048;-0.037356097;0.14190224;-3.266214;0.0055050617;0.15737066;-3.2668257;nan;nan;nan;0.06874597;0.117888264;-3.373606;
2215797192888;-0.0265369;0.1195177;-3.2954803;0.03323924;-0.060424846;-3.2320216;-0.09879013;-0.06103013;-3.2678058;-0.32165134;-0.08852265;-3.8798144;-0.37951612;-0.046232067;-3.2913613;0.16850539;-0.052995168;-3.18377;0.4037736;-0.054254092;-3.3001068;0.6046282;-0.051352516;-3.2731683;-0.09138702;-0.54678226;-3.2491634;-0.043974716;-0.95304143;-3.3732133;-0.045105636;-1.334545;-3.4599512;0.076605245;-0.55130374;-3.1915557;0.056959826;-0.9387301;-3.3225598;0.06963458;-1.3384688;-3.397089;-0.039967556;0.14124173;-3.264056;0.009492915;0.15527236;-3.2232692;nan;nan;nan;0.06629278;0.117881685;-3.3734138;
2215797192768;-0.02929502;0.11946891;-3.294132;0.033268265;-0.060501855;-3.234837;-0.105705865;-0.061938778;-3.313094;-0.28802428;-0.07600952;-3.6468475;-0.36784428;-0.0058535486;-3.284237;0.1664666;-0.05320944;-3.1966565;0.40193498;-0.04988975;-3.3007412;0.5837134;-0.019874148;-3.273691;-0.0909807;-0.54688627;-3.2346828;-0.04389392;-0.9459181;-3.3670726;-0.045171946;-1.3365066;-3.4650369;0.07658671;-0.5511706;-3.1907828;0.056985978;-0.9391611;-3.3240829;0.0695929;-1.3372083;-3.396232;-0.04087836;0.14140072;-3.2662952;0.01156439;0.15934235;-3.3077931;nan;nan;nan;0.064971015;0.122527845;-3.3532894;
2215797192888;-0.025496269;0.12426523;-3.292965;0.033273898;-0.060780413;-3.235379;-0.11002254;-0.06286944;-3.3466134;-0.28057477;-0.068019666;-3.6406493;-0.36262774;0.03161346;-3.2865267;0.16531576;-0.05331225;-3.2028382;0.41032892;-0.043794245;-3.3002849;0.5805023;0.027683705;-3.2600532;-0.0911123;-0.5492475;-3.2393296;-0.043848637;-0.9420958;-3.3636315;-0.045223422;-1.3380297;-3.4689853;0.076616675;-0.55138636;-3.192032;0.062061835;-0.9392958;-3.3245482;0.06923827;-1.3354691;-3.3929353;-0.04092219;0.14677751;-3.269427;0.012487433;0.16140695;-3.3506968;nan;nan;nan;0.06981509;0.12518808;-3.3487756;
2215797192768;-0.025483139;0.130274;-3.3145347;0.03329183;-0.06119721;-3.237124;-0.112627946;-0.06368484;-3.3682497;-0.2775756;-0.05447772;-3.6403782;-0.3556252;0.06755875;-3.2890084;0.16448906;-0.053293906;-3.2017224;0.4051387;-0.041356497;-3.2997012;0.5682966;0.06552459;-3.2671144;-0.09105456;-0.54990155;-3.2372556;-0.0438403;-0.9404893;-3.3629642;-0.045257904;-1.3390498;-3.4716299;0.07656551;-0.55101836;-3.1898966;0.06524251;-0.9421622;-3.3347006;0.06363915;-1.3301153;-3.379771;-0.040521763;0.15037844;-3.272707;0.00785804;0.16263561;-3.376226;nan;nan;nan;0.07287945;0.12633166;-3.3414772;
2215797192888;-0.025401676;0.13374248;-3.3252254;0.0333371;-0.06168253;-3.2415376;-0.10902266;-0.064243846;-3.3758273;-0.27573723;-0.04200888;-3.625082;-0.3428156;0.0940969;-3.2934136;0.16870303;-0.05327227;-3.2003639;0.400937;-0.04099134;-3.2983117;0.53576136;0.102088995;-3.2591484;-0.09119222;-0.5513476;-3.242171;-0.04385103;-0.9401544;-3.3637192;-0.045270316;-1.3394176;-3.472581;0.076589935;-0.5556352;-3.1908007;0.062063664;-0.9422168;-3.3348982;0.059972946;-1.3324662;-3.373595;-0.03298216;0.15565881;-3.290083;0.004618176;0.16219306;-3.3669918;nan;nan;nan;0.0746697;0.12185681;-3.3308246;
2215797192768;-0.025227586;0.13496478;-3.3196614;0.033348396;-0.062055938;-3.2426379;-0.10656907;-0.06478369;-3.3849611;-0.27027157;-0.030900903;-3.612526;-0.326095;0.118471004;-3.295459;0.16696212;-0.05325199;-3.1991527;0.3870599;-0.041642494;-3.285383;0.5035101;0.13726178;-3.260762;-0.09125126;-0.54752433;-3.2444224;-0.0438613;-0.94035953;-3.3644383;-0.04529333;-1.3400987;-3.4743454;0.07661425;-0.5542521;-3.1919131;0.059530053;-0.9406826;-3.3294442;0.05782564;-1.329492;-3.3702896;-0.027804779;0.15854312;-3.2949262;0.0026183333;0.16001876;-3.3216946;nan;nan;nan;0.07548428;0.118451506;-3.318575;
2215797192888;-0.025076551;0.13508594;-3.3122158;0.033322927;-0.06227093;-3.2401457;-0.10514296;-0.06522603;-3.3938212;-0.24851528;-0.023274273;-3.3529139;-0.30724487;0.13314089;-3.2961938;0.1656038;-0.05321914;-3.1971798;0.38395315;-0.0428844;-3.286036;0.45627147;0.1488466;-3.253839;-0.09121571;-0.54450756;-3.2431984;-0.04391175;-0.94168764;-3.3682795;-0.045328267;-1.3411328;-3.4770265;0.076596454;-0.5528313;-3.1912334;0.057848733;-0.9397699;-3.3261957;0.06164435;-1.3325624;-3.3693478;-0.024703804;0.15040936;-3.287994;0.0016018418;0.15858608;-3.2918587;nan;nan;nan;0.070965335;0.116227575;-3.308939;
2215797192768;-0.024960395;0.1346416;-3.3047214;0.033289384;-0.062379748;-3.236867;-0.10464249;-0.06564829;-3.4065306;-0.24542776;-0.012562871;-3.3189526;-0.29180822;0.16040295;-3.292609;0.16427302;-0.053055413;-3.1872904;0.38154855;-0.04393524;-3.2761283;0.42193455;0.1643202;-3.2637265;-0.09130929;-0.5479497;-3.2463932;-0.043965302;-0.94785035;-3.3721797;-0.045349207;-1.3417523;-3.478632;0.08119274;-0.5518575;-3.190959;0.056941584;-0.9403177;-3.3281457;0.05964758;-1.3345731;-3.368986;-0.023219706;0.14463413;-3.2831268;0.0012366134;0.15800057;-3.279717;nan;nan;nan;0.067729;0.11490176;-3.3002565;
2215797192888;-0.024986824;0.13454662;-3.3123271;0.033277195;-0.06244974;-3.2356832;-0.10384209;-0.06543984;-3.3905997;-0.2388316;-0.020929888;-3.2900782;-0.26341203;0.13614982;-3.2642756;0.16330047;-0.052885298;-3.1770258;0.38006788;-0.05441296;-3.304616;0.39670318;0.17416476;-3.2752473;-0.091377914;-0.5505465;-3.248762;-0.044045404;-0.9529091;-3.3783224;-0.045364745;-1.3422122;-3.4798229;0.07960561;-0.55145264;-3.1918898;0.056565955;-0.9409836;-3.3305166;0.05836009;-1.3313787;-3.370227;-0.02295198;0.15095913;-3.2961583;0.001266324;0.15790248;-3.2777693;nan;nan;nan;0.07055177;0.11439227;-3.2969213;
2215797192768;-0.02497176;0.13409606;-3.3118021;0.03325896;-0.062454708;-3.2339087;-0.1113829;-0.058584273;-3.3981714;-0.23792942;-0.025792133;-3.2799764;-0.24366313;0.107608154;-3.2547739;0.16275135;-0.052769028;-3.1700366;0.36416006;-0.06939428;-3.2700958;0.34917375;0.0836088;-3.0729623;-0.09142342;-0.5522539;-3.2503636;-0.044068582;-0.95532006;-3.380194;-0.045389254;-1.3429375;-3.4817035;0.07828999;-0.5512879;-3.1926;0.056375783;-0.9394934;-3.3251984;0.062491335;-1.3295716;-3.372368;-0.02311797;0.15506122;-3.2934427;0.001462643;0.15790708;-3.2779582;nan;nan;nan;0.06789399;0.11421541;-3.2928846;
2215797192888;-0.024941947;0.1335682;-3.307796;0.03326587;-0.062473867;-3.2346022;-0.116683744;-0.054116204;-3.4080946;-0.23858921;-0.03415425;-3.282952;-0.22964673;0.07866898;-3.2541428;0.16306233;-0.052880198;-3.1768188;0.3606752;-0.074279174;-3.2611263;0.3336719;0.10631763;-3.0787055;-0.09141785;-0.55303377;-3.2501745;-0.044063494;-0.9560904;-3.3799334;-0.045400135;-1.3432593;-3.4825363;0.07731574;-0.55109155;-3.19204;0.056335445;-0.93766195;-3.3186724;0.065399915;-1.3290256;-3.3752153;-0.023591986;0.1627332;-3.3006103;0.0017057573;0.15804389;-3.2808905;nan;nan;nan;0.06612168;0.11424407;-3.2896;
2215797192768;-0.029622132;0.13300487;-3.3003309;0.033287074;-0.05802832;-3.2367098;-0.1196761;-0.051679403;-3.4134429;-0.2407317;-0.044336382;-3.3030307;-0.21736462;0.049915515;-3.257347;0.15869026;-0.04852799;-3.1794386;0.35247582;-0.07989762;-3.2322056;0.33095184;0.054326244;-3.0833776;-0.091426805;-0.5489328;-3.2506495;-0.044115536;-0.9573994;-3.3840702;-0.045395244;-1.3431144;-3.4821575;0.07670347;-0.5509017;-3.1908486;0.056371633;-0.9358698;-3.312304;0.062198877;-1.3322301;-3.3733385;-0.024020916;0.16236392;-3.2965102;0.0019241432;0.15808177;-3.2817147;nan;nan;nan;0.06524704;0.11454849;-3.2924027;
2215797192888;-0.032640092;0.1325627;-3.2934482;0.03328231;-0.059557196;-3.2362309;-0.10856446;-0.057535764;-3.4069328;-0.2356735;-0.057482313;-3.3227339;-0.2100834;0.040330984;-3.2626448;0.16054711;-0.05011443;-3.1832623;0.34764826;-0.0822842;-3.2098775;0.3364317;0.025432423;-3.1169233;-0.09134725;-0.55008024;-3.247725;-0.04418648;-0.95878166;-3.3896182;-0.045396563;-1.3431535;-3.4822588;0.08095074;-0.5508552;-3.1902137;0.056448717;-0.9347246;-3.3082626;0.059841834;-1.3344363;-3.3719552;-0.03389594;0.16190651;-3.3024168;0.0020865167;0.15805213;-3.2811034;nan;nan;nan;0.06961476;0.11484542;-3.2954025;
2215797192768;-0.034499176;0.1329445;-3.3053343;0.037967313;-0.056359246;-3.237271;-0.100872815;-0.06197913;-3.4070892;-0.23809864;-0.06552058;-3.348643;-0.20065962;0.07724361;-3.2264678;0.16191444;-0.051385462;-3.182324;0.35279116;-0.07886571;-3.221035;0.33324245;0.041475616;-3.0727777;-0.09123351;-0.5506253;-3.2436032;-0.044216022;-0.95912886;-3.391913;-0.045387466;-1.3428843;-3.4815574;0.083788015;-0.55050635;-3.1877546;0.05650542;-0.9336504;-3.3044784;0.058305126;-1.3357443;-3.3710232;-0.030844342;0.16085032;-3.299048;0.0021943136;0.15806878;-3.2814496;nan;nan;nan;0.07270053;0.11507623;-3.2976747;
2215797192888;-0.035345096;0.13342316;-3.3181725;0.0363382;-0.054381706;-3.2381196;-0.09610248;-0.05995222;-3.4004917;-0.24062511;-0.07399898;-3.3714976;-0.19608052;0.0707937;-3.226097;0.16304366;-0.0479221;-3.1845849;0.3539582;-0.07062264;-3.201664;0.3453614;0.03601013;-3.116186;-0.0910507;-0.54582435;-3.237162;-0.044168264;-0.9577845;-3.3881948;-0.045376886;-1.342571;-3.4807436;0.0854121;-0.54602516;-3.1871634;0.061377898;-0.93416137;-3.306352;0.062343087;-1.331859;-3.3712797;-0.042550877;0.15114036;-3.3045242;0.0022499799;0.15786967;-3.2772603;nan;nan;nan;0.07457789;0.115298584;-3.301147;
2215797192768;-0.04008257;0.13303603;-3.3082643;0.03960771;-0.053340152;-3.2376595;-0.09378184;-0.058369286;-3.3978977;-0.24327399;-0.08304179;-3.396676;nan;nan;nan;0.16377594;-0.045662764;-3.186663;0.3587658;-0.064865746;-3.1829956;0.33186135;0.08050801;-3.103018;-0.090899885;-0.5424598;-3.2317986;-0.044137713;-0.9568714;-3.385794;-0.045354847;-1.3419188;-3.4790502;0.08157839;-0.5430616;-3.1862612;0.06454233;-0.93477434;-3.3085728;0.06514215;-1.3336682;-3.3709512;-0.05002598;0.15417978;-3.3139176;-0.0024030914;0.15302338;-3.270262;nan;nan;nan;0.07549289;0.119969316;-3.3027697;
