2.85724E+12,1.7400799,0.4671765,-4.3332353,1.7398828,0.25523898,-4.2182317,1.6091611,0.2694605,-4.2679014,1.65194,0.03559801,-4.478477,1.6778103,-0.19678065,-4.6871343,1.8366258,0.23879565,-4.125663,1.9855211,-0.011294335,-4.4061804,1.9670216,-0.24208361,-4.3916874,1.6545153,-0.22870567,-4.3567004,1.7273992,-0.6099355,-4.5981164,1.6439186,-0.9740867,-4.440327,1.829493,-0.23820233,-4.3212786,1.8141234,-0.6167244,-4.4720955,1.7565604,-1.0043073,-4.419265,1.7155234,0.5010658,-4.330869,1.7575349,0.5069586,-4.332597,nan,nan,nan,1.8583118,0.45582238,-4.3335557
2.85724E+12,1.8447756,0.51867354,-4.6412168,1.7507802,0.25683787,-4.244654,1.6257098,0.2722313,-4.311794,1.6154811,0.04632178,-4.379629,nan,nan,nan,1.9661642,0.25563842,-4.4166636,2.0784042,-0.023943186,-4.6123133,2.0023491,-0.2581792,-4.4705663,1.6217729,-0.22579974,-4.301345,1.6585752,-0.60159963,-4.4471664,1.6359951,-0.95777905,-4.418923,1.7978039,-0.2355929,-4.273934,1.8129869,-0.6122252,-4.439467,1.7640022,-1.008562,-4.4379888,1.8577657,0.5506682,-4.706172,1.8545141,0.5469457,-4.5716796,nan,nan,nan,1.8386817,0.45389143,-4.315199
2.85724E+12,1.7168063,0.47802615,-4.29117,1.7474656,0.25774628,-4.2596684,1.631317,0.27317056,-4.326665,1.6297253,0.048845172,-4.4182515,nan,nan,nan,1.9072162,0.24797383,-4.284229,2.0740502,-0.016073555,-4.6026397,2.0418272,-0.2542913,-4.536105,1.6072844,-0.22408143,-4.2686043,1.6069192,-0.58003545,-4.340684,1.6188331,-0.94562757,-4.372564,1.7944691,-0.2341932,-4.2485204,1.8199536,-0.6234053,-4.4511538,1.7612472,-0.9879215,-4.4310627,1.7057525,0.49808908,-4.287376,1.9369748,0.5701953,-4.748816,nan,nan,nan,1.8207225,0.45918828,-4.278033
2.85724E+12,1.6987067,0.4657369,-4.2560678,1.7500153,0.25858253,-4.2734847,1.6283178,0.27266842,-4.3187065,1.6131556,0.04914725,-4.395636,nan,nan,nan,1.858253,0.24262564,-4.1918683,2.1009226,-0.021891803,-4.6429768,2.029588,-0.25079137,-4.520441,1.6006398,-0.22323146,-4.2523923,1.5700167,-0.56842697,-4.272978,1.6218345,-0.93580014,-4.4029536,1.7856369,-0.233735,-4.24022,1.8231874,-0.62748873,-4.457739,1.7735666,-0.988536,-4.4620533,1.6890917,0.49299464,-4.25433,1.7444082,0.49522573,-4.2788105,nan,nan,nan,1.8095407,0.45955232,-4.253038
2.85724E+12,1.6803858,0.476798,-4.2407937,1.7389925,0.2581577,-4.266512,1.6294096,0.27285126,-4.3215985,1.5962932,0.041996032,-4.3793526,nan,nan,nan,1.8402308,0.24072781,-4.1590934,2.091246,-0.024271697,-4.6301208,2.0486495,-0.2594732,-4.568677,1.5974782,-0.21701142,-4.2624702,1.5209925,-0.5679529,-4.2283435,1.544416,-0.9269968,-4.2986417,1.7882992,-0.23438892,-4.2520976,1.8198332,-0.6300314,-4.4678354,1.760799,-0.99021673,-4.4482837,1.6730527,0.49698478,-4.236085,1.7253362,0.50324357,-4.2769046,nan,nan,nan,1.7971245,0.45927367,-4.2401695
2.85724E+12,1.7029563,0.48553,-4.313771,1.728234,0.25188568,-4.2657394,1.631505,0.2679718,-4.3448076,1.5886128,0.038045734,-4.391675,nan,nan,nan,1.8667222,0.24523205,-4.23712,2.0694408,-0.025167406,-4.6026573,2.0330515,-0.26175132,-4.5526896,1.578926,-0.21224517,-4.239156,1.469838,-0.55655324,-4.1668634,1.4386971,-0.9141503,-4.1478677,1.7728837,-0.2333377,-4.2331896,1.8050274,-0.62893796,-4.458877,1.7523304,-0.99733895,-4.436402,1.6570317,0.50285333,-4.2322574,1.7186891,0.5046536,-4.3016653,nan,nan,nan,1.78865,0.45817754,-4.22803
2.85724E+12,1.6353418,0.46591333,-4.2213783,1.7057034,0.24751179,-4.2546062,1.6015351,0.25697654,-4.3265476,1.5815601,0.029597044,-4.407916,1.7435951,-0.1816602,-4.9462233,1.8695639,0.24180765,-4.2823563,1.9388075,-0.030261338,-4.3527575,1.9986478,-0.26676607,-4.501518,1.5537187,-0.21529749,-4.218776,1.4523269,-0.54985195,-4.176368,1.3408751,-0.9006326,-4.0333776,1.748403,-0.23817274,-4.2142854,1.7823594,-0.63150907,-4.435177,1.7485245,-0.99633837,-4.431678,1.6126713,0.4930718,-4.195685,1.6805778,0.49317318,-4.2368903,nan,nan,nan,1.7678143,0.4501689,-4.2115197
2.85724E+12,1.6141374,0.46428657,-4.238189,1.6845174,0.23895273,-4.242129,1.5699606,0.25032255,-4.312891,1.5644764,0.030566216,-4.414815,nan,nan,nan,1.8584958,0.23945214,-4.308405,1.9258548,-0.034020483,-4.362778,1.8795961,-0.25444508,-4.3193808,1.5127331,-0.22225514,-4.183913,1.4243492,-0.5561079,-4.174768,1.2522577,-0.8934957,-3.948156,1.6975168,-0.24438837,-4.1585646,1.7549802,-0.63614976,-4.4013963,1.7473224,-0.9959626,-4.430477,1.5996345,0.49436134,-4.2158275,1.6617632,0.4944746,-4.2439003,nan,nan,nan,1.7169776,0.45052722,-4.1746078
2.85724E+12,1.6014612,0.46302927,-4.2444696,1.6354353,0.23116633,-4.1857076,1.5289884,0.23936099,-4.276181,1.4870905,0.019119233,-4.2971773,nan,nan,nan,1.82389,0.23692074,-4.30126,1.8518219,-0.04100573,-4.273425,1.8032519,-0.26383156,-4.210493,1.4689571,-0.23137277,-4.1407557,1.3795902,-0.56955075,-4.154698,1.2096385,-0.91575706,-3.9691465,1.6494893,-0.24722648,-4.109897,1.7364955,-0.64004827,-4.3901143,1.7486736,-0.99656904,-4.4339647,1.5484989,0.47721675,-4.148953,1.6271813,0.4938215,-4.2336698,nan,nan,nan,1.6694934,0.45132592,-4.15505
2.85724E+12,1.5255622,0.43719217,-4.1478586,1.5832365,0.22706562,-4.1516314,1.486611,0.23410782,-4.2685356,1.4493289,0.012557954,-4.2831182,nan,nan,nan,1.7587179,0.22639254,-4.232293,1.7842935,-0.044674277,-4.205871,1.7283313,-0.2683981,-4.1274843,1.409734,-0.23498732,-4.0828986,1.3488938,-0.57815933,-4.1407843,1.1720808,-0.93351376,-3.9794261,1.596114,-0.24702394,-4.058872,1.7227399,-0.64260554,-4.389795,1.7466314,-0.9889476,-4.42816,1.4857799,0.4594802,-4.096618,1.5570475,0.47417462,-4.1341457,nan,nan,nan,1.6276231,0.43442652,-4.11291
2.85724E+12,1.4568892,0.43059784,-4.068778,1.5234218,0.22265622,-4.0825224,1.4238203,0.23332548,-4.18529,1.4126562,0.009186268,-4.2626624,nan,nan,nan,1.6595716,0.22093783,-4.0971174,1.6883268,-0.039827913,-4.0991526,1.6389046,-0.26192564,-4.0351596,1.3572642,-0.23613739,-4.0432982,1.3033674,-0.58270264,-4.091655,1.1578237,-0.9545249,-4.011135,1.5375987,-0.2452789,-4.0141816,1.6715302,-0.642074,-4.3409615,1.7463347,-0.9844147,-4.4263854,1.4225146,0.45697922,-4.036722,1.4845937,0.4648434,-4.0487475,nan,nan,nan,1.5592674,0.4243721,-4.0434337
2.85724E+12,1.3768277,0.42930165,-3.9834826,1.4414835,0.22392212,-4.0013986,1.3451978,0.23011202,-4.117631,1.28974,0.018601269,-4.0411386,nan,nan,nan,1.565854,0.2226303,-3.9932914,1.6365335,-0.030664295,-4.0691857,1.5843852,-0.25139236,-3.9824724,1.2903131,-0.22217935,-3.9718626,1.2646337,-0.58554435,-4.0694914,1.1510749,-0.95591146,-4.012856,1.4673014,-0.23566806,-3.947182,1.5535451,-0.6106084,-4.143493,1.7255869,-0.9556293,-4.3895483,1.3467611,0.45802692,-3.9640834,1.411062,0.46201771,-3.9691331,nan,nan,nan,1.4928964,0.43734476,-3.9946947
2.85724E+12,1.3168229,0.43883395,-3.9187357,1.3687947,0.23456515,-3.924645,1.2882314,0.24297336,-4.0817866,1.2012533,0.030734003,-3.9371285,nan,nan,nan,1.4856906,0.23330411,-3.9016979,1.5753654,-0.01881507,-4.0376573,1.5287673,-0.23767331,-3.937693,1.2339435,-0.21736783,-3.9185667,1.2362748,-0.58465946,-4.0467806,1.1481433,-0.9501866,-3.995991,1.4025428,-0.22853366,-3.8962586,1.4231182,-0.58413935,-3.9806457,1.6017776,-0.89084274,-4.1767025,1.2903513,0.4635694,-3.9088092,1.3488598,0.4755966,-3.9314835,nan,nan,nan,1.4235202,0.45049345,-3.9530046
2.85724E+12,1.2585242,0.44338563,-3.8645368,1.3099846,0.24185815,-3.8852668,1.242352,0.25178772,-4.063085,1.1497941,0.02787602,-3.9023314,1.1097622,-0.18592939,-3.800049,1.4361881,0.24604128,-3.8576713,1.482906,-0.01119405,-3.9066513,1.4768968,-0.22790802,-3.8943622,1.185769,-0.20775366,-3.8609838,1.2020557,-0.583691,-4.0004826,1.1442707,-0.9549595,-3.9813638,1.3488739,-0.22278121,-3.8422163,1.3206263,-0.57557654,-3.8993883,1.4745731,-0.8660487,-4.0310855,1.2278726,0.46480232,-3.8567622,1.2888625,0.47178334,-3.8709981,nan,nan,nan,1.3664204,0.45026934,-3.879715
2.85724E+12,1.2102624,0.45694733,-3.817456,1.2610267,0.24948792,-3.8379977,1.1662738,0.25570932,-3.9488814,1.0979236,0.009024352,-3.8277538,1.0387985,-0.2129257,-3.7555115,1.3804418,0.25143746,-3.8045318,1.4274939,-0.012637377,-3.825606,1.4221828,-0.23021877,-3.821461,1.1359168,-0.20633715,-3.8121552,1.1525538,-0.5799527,-3.9195604,1.1459093,-0.9535185,-3.9566875,1.3050758,-0.21846119,-3.7914107,1.2216636,-0.5662471,-3.8215878,1.2843021,-0.86776096,-3.7701814,1.1891658,0.47885123,-3.8312607,1.2424655,0.48806453,-3.8443031,nan,nan,nan,1.3142358,0.4639931,-3.8529954
2.85724E+12,1.1623126,0.46884373,-3.781573,1.2129421,0.25277328,-3.8016913,1.1227868,0.25898808,-3.9059412,1.0596844,0.001777858,-3.8134212,0.99598026,-0.22627538,-3.740099,1.3358285,0.25336906,-3.7728164,1.3741591,-0.014632016,-3.7799747,1.3873613,-0.24472249,-3.8026326,1.0980486,-0.20576409,-3.7774684,1.1198505,-0.576632,-3.8684669,1.1342356,-0.9494852,-3.9102995,1.2621118,-0.21605384,-3.7598107,1.1490854,-0.5666168,-3.7803555,1.1252277,-0.89289486,-3.6494863,1.142627,0.48563677,-3.7839673,1.1946856,0.50180894,-3.818657,nan,nan,nan,1.2718853,0.4718508,-3.8394527
2.85724E+12,1.1156117,0.46525908,-3.7473595,1.1742381,0.253744,-3.7835786,1.0800904,0.2543904,-3.8796363,1.0260478,-0.012461007,-3.8073697,0.94732225,-0.24760091,-3.7229054,1.3034759,0.25303996,-3.7538266,1.3428603,-0.0166018,-3.77143,1.3482342,-0.2428157,-3.773877,1.0648676,-0.21000245,-3.7405279,1.0926306,-0.5812075,-3.817739,1.1364994,-0.93896866,-3.87404,1.223854,-0.21893674,-3.7218738,1.0900751,-0.57092416,-3.7479117,1.0160091,-0.9003897,-3.6125977,1.0965217,0.48243922,-3.7494175,1.153432,0.5083547,-3.7988622,nan,nan,nan,1.2422254,0.4754785,-3.8354292
2.85724E+12,1.074164,0.44752437,-3.701625,1.1434038,0.24131425,-3.749356,1.0331719,0.2427381,-3.8294277,0.9862068,-0.025800288,-3.773731,0.9038185,-0.26294747,-3.6970627,1.2650528,0.24595012,-3.7355773,1.3062605,-0.023084432,-3.7329707,1.3187203,-0.2512187,-3.7585444,1.0143101,-0.22639224,-3.6879902,1.0679992,-0.57504594,-3.7660666,1.1249715,-0.9036323,-3.8254178,1.1756971,-0.23472881,-3.6728697,1.0425543,-0.57624424,-3.7132595,0.9078873,-0.9246379,-3.5488122,1.0614113,0.4706826,-3.7057834,1.1148465,0.48392034,-3.742245,nan,nan,nan,1.1893775,0.46161014,-3.7582781
2.85724E+12,1.0390894,0.43779224,-3.656723,1.1007675,0.23070034,-3.7017019,0.99731183,0.23826882,-3.7716448,0.9492696,-0.027635127,-3.7470455,0.8742046,-0.25796548,-3.6626556,1.2233596,0.23311082,-3.688216,1.2583331,-0.032172054,-3.6826806,1.2723207,-0.26200733,-3.685463,0.9783839,-0.23703808,-3.6614485,1.0375017,-0.57084024,-3.7071915,1.1095965,-0.88402236,-3.7875566,1.1345769,-0.24474484,-3.6419387,1.0013895,-0.58119845,-3.6741357,0.83070475,-0.9563966,-3.494002,1.0295225,0.4595692,-3.6598809,1.0769107,0.4659251,-3.6833785,nan,nan,nan,1.159807,0.4545062,-3.7359004
2.85724E+12,0.99614406,0.4289941,-3.608552,1.0609782,0.22743654,-3.6463974,0.95811176,0.23528454,-3.7313108,0.91242003,-0.026861936,-3.7185087,0.83732665,-0.25597265,-3.6251223,1.183744,0.22815916,-3.6331835,1.2128774,-0.037332445,-3.6224604,1.2399653,-0.2696117,-3.6627,0.9289239,-0.2460407,-3.6230288,0.9912655,-0.5804478,-3.6584518,1.0983763,-0.8615986,-3.760869,1.0871931,-0.25364903,-3.6041157,0.9589746,-0.59094083,-3.6353357,0.7937675,-0.9633879,-3.4469976,0.9826842,0.4543385,-3.6099126,1.0421792,0.45677745,-3.6263185,nan,nan,nan,1.1325843,0.4480207,-3.7112417
2.85724E+12,0.9575332,0.43072385,-3.5556843,1.0281851,0.23034652,-3.6036954,0.90978676,0.24049184,-3.6562264,nan,nan,nan,nan,nan,nan,1.145696,0.22499897,-3.5906916,1.1768198,-0.039721757,-3.5782533,1.2003584,-0.28127646,-3.625888,0.8853766,-0.24341676,-3.5715199,0.91989064,-0.5906919,-3.5971024,1.069838,-0.8341521,-3.7262702,1.0392778,-0.25113052,-3.554553,0.9243883,-0.59476984,-3.5739563,0.78617823,-0.95375174,-3.4059365,0.94645846,0.45821315,-3.5564146,1.0077573,0.45829886,-3.566106,nan,nan,nan,1.105946,0.44736564,-3.6836593
2.85724E+12,0.92247504,0.43928853,-3.5014584,0.9857731,0.24100275,-3.5563576,0.8685737,0.24739376,-3.5868802,nan,nan,nan,nan,nan,nan,1.101793,0.23133606,-3.5352373,1.1322511,-0.040305555,-3.5477355,1.1498611,-0.2764078,-3.591657,0.8437958,-0.23385113,-3.5204413,0.83945155,-0.5934788,-3.5460074,1.031168,-0.80051816,-3.6687088,0.99894494,-0.24167016,-3.5042233,0.9029325,-0.5961583,-3.5110576,0.7935062,-0.9393692,-3.386804,0.9080169,0.46774068,-3.5024943,0.96913296,0.46671042,-3.5073252,nan,nan,nan,1.0691924,0.44580543,-3.6559157
2.85724E+12,0.8725569,0.45028102,-3.4383638,0.9385382,0.24537782,-3.4923851,0.8145303,0.25386545,-3.5114348,nan,nan,nan,nan,nan,nan,1.0524635,0.23814136,-3.4649982,1.0909629,-0.030038565,-3.506159,1.1028194,-0.2704377,-3.5578973,0.7920462,-0.22966766,-3.4631317,0.7566497,-0.5915857,-3.5052674,0.9345362,-0.7981158,-3.5506215,0.9497496,-0.23697236,-3.4392836,0.89250493,-0.5983181,-3.4628315,0.80157644,-0.928278,-3.3813636,0.85620356,0.47422466,-3.4410663,0.92093664,0.47290313,-3.442971,nan,nan,nan,1.0106387,0.44643736,-3.51231
2.85724E+12,0.82746565,0.4591522,-3.3860114,0.8886367,0.25064686,-3.4339662,0.779241,0.25983903,-3.4711475,nan,nan,nan,nan,nan,nan,1.004889,0.24175504,-3.4167664,1.0286065,-0.027237266,-3.4265661,1.0208174,-0.2600509,-3.4632268,0.7465302,-0.22565323,-3.4118981,0.68559533,-0.577693,-3.473531,0.7983728,-0.818616,-3.3979125,0.9043411,-0.23239432,-3.380205,0.8709594,-0.5995889,-3.4170754,0.81568086,-0.92470574,-3.3801677,0.81487304,0.4798317,-3.3895261,0.8708248,0.47830892,-3.3878553,nan,nan,nan,0.9589668,0.45935705,-3.467857
2.85724E+12,0.7689966,0.45515132,-3.3294985,0.83765954,0.2516382,-3.3797708,0.7388226,0.26121607,-3.4311035,nan,nan,nan,nan,nan,nan,0.9522597,0.24593824,-3.3607492,0.98492575,-0.02585651,-3.3950777,0.9636812,-0.2551936,-3.433471,0.69606113,-0.22660023,-3.3656714,0.61761856,-0.58410573,-3.4410388,0.61770934,-0.8439746,-3.1946497,0.8555844,-0.23687768,-3.320417,0.84198225,-0.6011217,-3.3770373,0.8160546,-0.9203333,-3.3565123,0.759129,0.47827053,-3.3335836,0.80826825,0.47672242,-3.3290958,nan,nan,nan,0.90355486,0.4633928,-3.4165947
2.85724E+12,0.7147362,0.44839585,-3.2791557,0.78261876,0.24976608,-3.3297148,0.6802843,0.2543576,-3.353186,nan,nan,nan,nan,nan,nan,0.89211833,0.24091859,-3.296873,0.92567337,-0.024949342,-3.330271,0.8834566,-0.24752302,-3.3537958,0.65072036,-0.23015293,-3.3131466,0.5661484,-0.5937033,-3.3857818,0.46144372,-0.8705366,-3.078398,0.8101947,-0.24259262,-3.2607813,0.8202186,-0.59997064,-3.350045,0.8152319,-0.91613054,-3.3367424,0.7063328,0.47307307,-3.2826347,0.7512313,0.46729094,-3.2777104,nan,nan,nan,0.8466425,0.45356935,-3.3759983
2.85724E+12,0.65344507,0.4392712,-3.2238638,0.7290796,0.24122971,-3.2751667,0.61453015,0.24214537,-3.275415,nan,nan,nan,nan,nan,nan,0.83000976,0.23485482,-3.233222,0.8754018,-0.029027909,-3.2735646,0.8104858,-0.24550728,-3.2790074,0.59436804,-0.23451935,-3.2501612,0.5164362,-0.59965557,-3.3296602,0.34361908,-0.8991556,-3.0422873,0.7575782,-0.24816273,-3.1980486,0.7906038,-0.5946727,-3.3171058,0.8071142,-0.9058391,-3.314149,0.6456965,0.46465918,-3.2263663,0.68816257,0.45641318,-3.2222297,nan,nan,nan,0.7870447,0.44721335,-3.3297136
2.85724E+12,0.58944577,0.42959774,-3.1679106,0.6620575,0.23265816,-3.2093132,0.5471213,0.23209336,-3.204231,nan,nan,nan,nan,nan,nan,0.77202475,0.22538272,-3.186235,0.8137645,-0.040610373,-3.2253246,0.7406579,-0.25044942,-3.194627,0.529343,-0.23536715,-3.1924095,0.45307437,-0.60290927,-3.2891867,0.28151008,-0.92371476,-3.0244315,0.69143426,-0.24855676,-3.1308784,0.7413275,-0.5909613,-3.2768543,0.7997557,-0.8880689,-3.2931595,0.5818745,0.4550833,-3.1694155,0.62301856,0.4500239,-3.1660492,nan,nan,nan,0.7250457,0.44555315,-3.2913733
2.85724E+12,0.53020906,0.42886624,-3.1129236,0.5927255,0.22899601,-3.1356654,0.48067474,0.23159942,-3.151338,nan,nan,nan,nan,nan,nan,0.702776,0.22532088,-3.124325,0.7452839,-0.038727283,-3.162217,0.6924174,-0.2537036,-3.1439335,0.45850137,-0.22845711,-3.1260457,0.4015782,-0.6018877,-3.2585006,0.2589948,-0.923431,-2.999256,0.62307405,-0.24281918,-3.0831022,0.65143305,-0.5836147,-3.1797183,0.77214754,-0.85868376,-3.2635653,0.5226131,0.4540898,-3.1137538,0.56296164,0.4513705,-3.1104054,nan,nan,nan,0.66181993,0.4369805,-3.1985047
